,roundId,timestamp,datetime,price
26,18446744073709552787,1666690482,2022-10-25 05:34:42+00:00,1.133375
27,18446744073709552786,1666651845,2022-10-24 18:50:45+00:00,1.12994
28,18446744073709552785,1666629447,2022-10-24 12:37:27+00:00,1.12656
29,18446744073709552784,1666609587,2022-10-24 07:06:27+00:00,1.130155
30,18446744073709552783,1666605714,2022-10-24 06:01:54+00:00,1.13361
31,18446744073709552782,1666604247,2022-10-24 05:37:27+00:00,1.130083
32,18446744073709552781,1666593466,2022-10-24 02:37:46+00:00,1.13363
33,18446744073709552780,1666591637,2022-10-24 02:07:17+00:00,1.13712
34,18446744073709552779,1666586562,2022-10-24 00:42:42+00:00,1.1337
35,18446744073709552778,1666583318,2022-10-23 23:48:38+00:00,1.1301825
36,18446744073709552777,1666569753,2022-10-23 20:02:33+00:00,1.133608
37,18446744073709552776,1666568640,2022-10-23 19:44:00+00:00,1.1371518
38,18446744073709552775,1666563446,2022-10-23 18:17:26+00:00,1.13363
39,18446744073709552774,1666555701,2022-10-23 16:08:21+00:00,1.13732
40,18446744073709552773,1666553868,2022-10-23 15:37:48+00:00,1.13145
41,18446744073709552772,1666550867,2022-10-23 14:47:47+00:00,1.13493
42,18446744073709552771,1666470591,2022-10-22 16:29:51+00:00,1.130675
43,18446744073709552770,1666384183,2022-10-21 16:29:43+00:00,1.13138
44,18446744073709552769,1666378208,2022-10-21 14:50:08+00:00,1.12784
45,18446744073709552768,1666369083,2022-10-21 12:18:03+00:00,1.1244
46,18446744073709552767,1666367850,2022-10-21 11:57:30+00:00,1.1279
47,18446744073709552766,1666367430,2022-10-21 11:50:30+00:00,1.1241075
48,18446744073709552765,1666365720,2022-10-21 11:22:00+00:00,1.12058
49,18446744073709552764,1666364400,2022-10-21 11:00:00+00:00,1.11683
50,18446744073709552763,1666363707,2022-10-21 10:48:27+00:00,1.12027
51,18446744073709552762,1666362416,2022-10-21 10:26:56+00:00,1.11687
52,18446744073709552761,1666361276,2022-10-21 10:07:56+00:00,1.12038
53,18446744073709552760,1666360499,2022-10-21 09:54:59+00:00,1.11696
54,18446744073709552759,1666357163,2022-10-21 08:59:23+00:00,1.1136
55,18446744073709552758,1666354583,2022-10-21 08:16:23+00:00,1.1087089
56,18446744073709552757,1666344886,2022-10-21 05:34:46+00:00,1.112385
57,18446744073709552756,1666340535,2022-10-21 04:22:15+00:00,1.115781
58,18446744073709552755,1666328044,2022-10-21 00:54:04+00:00,1.1193
59,18446744073709552754,1666286703,2022-10-20 13:25:03+00:00,1.12276
60,18446744073709552753,1666282381,2022-10-20 12:13:01+00:00,1.12616
61,18446744073709552752,1666278964,2022-10-20 11:16:04+00:00,1.129635
62,18446744073709552751,1666276225,2022-10-20 10:30:25+00:00,1.13306
63,18446744073709552750,1666275565,2022-10-20 10:19:25+00:00,1.1292777
64,18446744073709552749,1666269922,2022-10-20 08:45:22+00:00,1.12565
65,18446744073709552748,1666269080,2022-10-20 08:31:20+00:00,1.1290798
66,18446744073709552747,1666266979,2022-10-20 07:56:19+00:00,1.125325
67,18446744073709552746,1666259842,2022-10-20 05:57:22+00:00,1.12119
68,18446744073709552745,1666257223,2022-10-20 05:13:43+00:00,1.11778
69,18446744073709552744,1666196702,2022-10-19 12:25:02+00:00,1.1212075
70,18446744073709552743,1666177369,2022-10-19 07:02:49+00:00,1.12487499
71,18446744073709552742,1666174185,2022-10-19 06:09:45+00:00,1.12832
72,18446744073709552741,1666168092,2022-10-19 04:28:12+00:00,1.124895
73,18446744073709552740,1666162600,2022-10-19 02:56:40+00:00,1.12831999
74,18446744073709552739,1666154459,2022-10-19 00:40:59+00:00,1.1319516
75,18446744073709552738,1666134677,2022-10-18 19:11:17+00:00,1.13536
76,18446744073709552737,1666092979,2022-10-18 07:36:19+00:00,1.131665
77,18446744073709552736,1666086791,2022-10-18 05:53:11+00:00,1.12769
78,18446744073709552735,1666083279,2022-10-18 04:54:39+00:00,1.1311961
79,18446744073709552734,1666079946,2022-10-18 03:59:06+00:00,1.134895
80,18446744073709552733,1666077637,2022-10-18 03:20:37+00:00,1.131365
81,18446744073709552732,1666072774,2022-10-18 01:59:34+00:00,1.135515
82,18446744073709552731,1666065836,2022-10-18 00:03:56+00:00,1.1391075
83,18446744073709552730,1666031221,2022-10-17 14:27:01+00:00,1.1355
84,18446744073709552729,1666026147,2022-10-17 13:02:27+00:00,1.13897
85,18446744073709552728,1666018069,2022-10-17 10:47:49+00:00,1.14241
86,18446744073709552727,1666016928,2022-10-17 10:28:48+00:00,1.13871
87,18446744073709552726,1666010686,2022-10-17 08:44:46+00:00,1.13439
88,18446744073709552725,1666009425,2022-10-17 08:23:45+00:00,1.1306206
89,18446744073709552724,1666003119,2022-10-17 06:38:39+00:00,1.1272305
90,18446744073709552723,1666001436,2022-10-17 06:10:36+00:00,1.130965
91,18446744073709552722,1665997323,2022-10-17 05:02:03+00:00,1.12680385
92,18446744073709552721,1665995671,2022-10-17 04:34:31+00:00,1.123405
93,18446744073709552720,1665985495,2022-10-17 01:44:55+00:00,1.12683
94,18446744073709552719,1665947611,2022-10-16 15:13:31+00:00,1.12345
95,18446744073709552718,1665937044,2022-10-16 12:17:24+00:00,1.11792999
96,18446744073709552717,1665850621,2022-10-15 12:17:01+00:00,1.11792999
97,18446744073709552716,1665764215,2022-10-14 12:16:55+00:00,1.11726
98,18446744073709552715,1665761753,2022-10-14 11:35:53+00:00,1.120645
99,18446744073709552714,1665759590,2022-10-14 10:59:50+00:00,1.1242325
100,18446744073709552713,1665755086,2022-10-14 09:44:46+00:00,1.11989
101,18446744073709552712,1665754252,2022-10-14 09:30:52+00:00,1.1234
102,18446744073709552711,1665752297,2022-10-14 08:58:17+00:00,1.12695
103,18446744073709552710,1665751844,2022-10-14 08:50:44+00:00,1.12352
104,18446744073709552709,1665747762,2022-10-14 07:42:42+00:00,1.1199462
105,18446744073709552708,1665745483,2022-10-14 07:04:43+00:00,1.1245025
106,18446744073709552707,1665743378,2022-10-14 06:29:38+00:00,1.1279225
107,18446744073709552706,1665740207,2022-10-14 05:36:47+00:00,1.12351499
108,18446744073709552705,1665735646,2022-10-14 04:20:46+00:00,1.1269125
109,18446744073709552704,1665734142,2022-10-14 03:55:42+00:00,1.13039999
110,18446744073709552703,1665732162,2022-10-14 03:22:42+00:00,1.1266844
111,18446744073709552702,1665727994,2022-10-14 02:13:14+00:00,1.1304475
112,18446744073709552701,1665711900,2022-10-13 21:45:00+00:00,1.1344
113,18446744073709552700,1665705534,2022-10-13 19:58:54+00:00,1.13032999
114,18446744073709552699,1665682402,2022-10-13 13:33:22+00:00,1.133765
115,18446744073709552698,1665681289,2022-10-13 13:14:49+00:00,1.1303395
116,18446744073709552697,1665675412,2022-10-13 11:36:52+00:00,1.13403
117,18446744073709552696,1665674326,2022-10-13 11:18:46+00:00,1.13047
118,18446744073709552695,1665673606,2022-10-13 11:06:46+00:00,1.12618
119,18446744073709552694,1665672704,2022-10-13 10:51:44+00:00,1.12236
120,18446744073709552693,1665671234,2022-10-13 10:27:14+00:00,1.1186325
121,18446744073709552692,1665669403,2022-10-13 09:56:43+00:00,1.122
122,18446744073709552691,1665666884,2022-10-13 09:14:44+00:00,1.1180325
123,18446744073709552690,1665666194,2022-10-13 09:03:14+00:00,1.12169
124,18446744073709552689,1665664331,2022-10-13 08:32:11+00:00,1.11829
125,18446744073709552688,1665664271,2022-10-13 08:31:11+00:00,1.1229665
126,18446744073709552687,1665661416,2022-10-13 07:43:36+00:00,1.12675
127,18446744073709552686,1665661116,2022-10-13 07:38:36+00:00,1.12279
128,18446744073709552685,1665660788,2022-10-13 07:33:08+00:00,1.1193069
129,18446744073709552684,1665655954,2022-10-13 06:12:34+00:00,1.11581
130,18446744073709552683,1665652442,2022-10-13 05:14:02+00:00,1.112435
131,18446744073709552682,1665600565,2022-10-12 14:49:25+00:00,1.108905
132,18446744073709552681,1665598442,2022-10-12 14:14:02+00:00,1.11256
133,18446744073709552680,1665589432,2022-10-12 11:43:52+00:00,1.1087949
134,18446744073709552679,1665575559,2022-10-12 07:52:39+00:00,1.1052925
135,18446744073709552678,1665569284,2022-10-12 06:08:04+00:00,1.108635
136,18446744073709552677,1665563431,2022-10-12 04:30:31+00:00,1.1052
137,18446744073709552676,1665562980,2022-10-12 04:23:00+00:00,1.1017
138,18446744073709552675,1665559827,2022-10-12 03:30:27+00:00,1.098005
139,18446744073709552674,1665558474,2022-10-12 03:07:54+00:00,1.1018575
140,18446744073709552673,1665555232,2022-10-12 02:13:52+00:00,1.09845
141,18446744073709552672,1665554092,2022-10-12 01:54:52+00:00,1.101845
142,18446744073709552671,1665552172,2022-10-12 01:22:52+00:00,1.0984875
143,18446744073709552670,1665547560,2022-10-12 00:06:00+00:00,1.1018
144,18446744073709552669,1665538560,2022-10-11 21:36:00+00:00,1.09482
145,18446744073709552668,1665515380,2022-10-11 15:09:40+00:00,1.09825
146,18446744073709552667,1665514810,2022-10-11 15:00:10+00:00,1.10246999
147,18446744073709552666,1665514237,2022-10-11 14:50:37+00:00,1.10606
148,18446744073709552665,1665513967,2022-10-11 14:46:07+00:00,1.1094385
149,18446744073709552664,1665509379,2022-10-11 13:29:39+00:00,1.11351249
150,18446744073709552663,1665506583,2022-10-11 12:43:03+00:00,1.116875
151,18446744073709552662,1665504542,2022-10-11 12:09:02+00:00,1.113495
152,18446744073709552661,1665503911,2022-10-11 11:58:31+00:00,1.11685
153,18446744073709552660,1665502471,2022-10-11 11:34:31+00:00,1.1131643
154,18446744073709552659,1665500070,2022-10-11 10:54:30+00:00,1.10887
155,18446744073709552658,1665496982,2022-10-11 10:03:02+00:00,1.1054366
156,18446744073709552657,1665487429,2022-10-11 07:23:49+00:00,1.10893
157,18446744073709552656,1665479085,2022-10-11 05:04:45+00:00,1.1054732
158,18446744073709552655,1665464343,2022-10-11 00:59:03+00:00,1.1021591
159,18446744073709552654,1665452635,2022-10-10 21:43:55+00:00,1.10552
160,18446744073709552653,1665447830,2022-10-10 20:23:50+00:00,1.10886
161,18446744073709552652,1665399412,2022-10-10 06:56:52+00:00,1.105235
162,18446744073709552651,1665392598,2022-10-10 05:03:18+00:00,1.10859
163,18446744073709552650,1665389715,2022-10-10 04:15:15+00:00,1.1051
164,18446744073709552649,1665347329,2022-10-09 16:28:49+00:00,1.1085491
165,18446744073709552648,1665345739,2022-10-09 16:02:19+00:00,1.09034
166,18446744073709552647,1665342888,2022-10-09 15:14:48+00:00,1.05891
167,18446744073709552646,1665342855,2022-10-09 15:14:15+00:00,1.1075424
168,18446744073709552645,1665339763,2022-10-09 14:22:43+00:00,1.05621
169,18446744073709552644,1665253964,2022-10-08 14:32:44+00:00,1.1089
170,18446744073709552643,1665167531,2022-10-07 14:32:11+00:00,1.10861
171,18446744073709552642,1665150628,2022-10-07 09:50:28+00:00,1.11209
172,18446744073709552641,1665148345,2022-10-07 09:12:25+00:00,1.11574
173,18446744073709552640,1665146874,2022-10-07 08:47:54+00:00,1.112075
174,18446744073709552639,1665145949,2022-10-07 08:32:29+00:00,1.11561
175,18446744073709552638,1665130546,2022-10-07 04:15:46+00:00,1.11925499
176,18446744073709552637,1665127183,2022-10-07 03:19:43+00:00,1.11587
177,18446744073709552636,1665125025,2022-10-07 02:43:45+00:00,1.1123347
178,18446744073709552635,1665124031,2022-10-07 02:27:11+00:00,1.11311
179,18446744073709552634,1665122197,2022-10-07 01:56:37+00:00,1.116667
180,18446744073709552633,1665076611,2022-10-06 13:16:51+00:00,1.11654749
181,18446744073709552632,1665072045,2022-10-06 12:00:45+00:00,1.113195
182,18446744073709552631,1665071928,2022-10-06 11:58:48+00:00,1.11659
183,18446744073709552630,1665066942,2022-10-06 10:35:42+00:00,1.12043499
184,18446744073709552629,1665061899,2022-10-06 09:11:39+00:00,1.124205
185,18446744073709552628,1665049652,2022-10-06 05:47:32+00:00,1.12778
186,18446744073709552627,1665044487,2022-10-06 04:21:27+00:00,1.1312474
187,18446744073709552626,1665013989,2022-10-05 19:53:09+00:00,1.134805
188,18446744073709552625,1665003994,2022-10-05 17:06:34+00:00,1.131395
189,18446744073709552624,1664996492,2022-10-05 15:01:32+00:00,1.1350094
190,18446744073709552623,1664990061,2022-10-05 13:14:21+00:00,1.1314265
191,18446744073709552622,1664984746,2022-10-05 11:45:46+00:00,1.12785
192,18446744073709552621,1664979647,2022-10-05 10:20:47+00:00,1.124261
193,18446744073709552620,1664978504,2022-10-05 10:01:44+00:00,1.1278789
194,18446744073709552619,1664973939,2022-10-05 08:45:39+00:00,1.13129
195,18446744073709552618,1664968296,2022-10-05 07:11:36+00:00,1.135051
196,18446744073709552617,1664963611,2022-10-05 05:53:31+00:00,1.13867499
197,18446744073709552616,1664959950,2022-10-05 04:52:30+00:00,1.1422436
198,18446744073709552615,1664958204,2022-10-05 04:23:24+00:00,1.13868
199,18446744073709552614,1664955707,2022-10-05 03:41:47+00:00,1.14217
200,18446744073709552613,1664951764,2022-10-05 02:36:04+00:00,1.14573
201,18446744073709552612,1664937964,2022-10-04 22:46:04+00:00,1.142143
202,18446744073709552611,1664933389,2022-10-04 21:29:49+00:00,1.1460004
203,18446744073709552610,1664931230,2022-10-04 20:53:50+00:00,1.14241
204,18446744073709552609,1664900075,2022-10-04 12:14:35+00:00,1.14641
205,18446744073709552608,1664897193,2022-10-04 11:26:33+00:00,1.142955
206,18446744073709552607,1664892782,2022-10-04 10:13:02+00:00,1.13938
207,18446744073709552606,1664886519,2022-10-04 08:28:39+00:00,1.13591
208,18446744073709552605,1664882160,2022-10-04 07:16:00+00:00,1.13219
209,18446744073709552604,1664873161,2022-10-04 04:46:01+00:00,1.135959
210,18446744073709552603,1664867443,2022-10-04 03:10:43+00:00,1.1393775
211,18446744073709552602,1664862939,2022-10-04 01:55:39+00:00,1.1358087
212,18446744073709552601,1664855730,2022-10-03 23:55:30+00:00,1.13232
213,18446744073709552600,1664849552,2022-10-03 22:12:32+00:00,1.128849
214,18446744073709552599,1664827283,2022-10-03 16:01:23+00:00,1.1324
215,18446744073709552598,1664812660,2022-10-03 11:57:40+00:00,1.1289486
216,18446744073709552597,1664809869,2022-10-03 11:11:09+00:00,1.1323675
217,18446744073709552596,1664807228,2022-10-03 10:27:08+00:00,1.12858
218,18446744073709552595,1664805786,2022-10-03 10:03:06+00:00,1.12474
219,18446744073709552594,1664795219,2022-10-03 07:06:59+00:00,1.12109
220,18446744073709552593,1664790519,2022-10-03 05:48:39+00:00,1.1176056
221,18446744073709552592,1664781782,2022-10-03 03:23:02+00:00,1.121
222,18446744073709552591,1664779566,2022-10-03 02:46:06+00:00,1.117606
223,18446744073709552590,1664778751,2022-10-03 02:32:31+00:00,1.12098
224,18446744073709552589,1664776440,2022-10-03 01:54:00+00:00,1.1244
225,18446744073709552588,1664775994,2022-10-03 01:46:34+00:00,1.11917
226,18446744073709552587,1664775748,2022-10-03 01:42:28+00:00,1.1153743
227,18446744073709552586,1664774849,2022-10-03 01:27:29+00:00,1.11202
228,18446744073709552585,1664772085,2022-10-03 00:41:25+00:00,1.1086575
229,18446744073709552584,1664769064,2022-10-02 23:51:04+00:00,1.112035
230,18446744073709552583,1664761744,2022-10-02 21:49:04+00:00,1.11549
231,18446744073709552582,1664755885,2022-10-02 20:11:25+00:00,1.11189
232,18446744073709552581,1664751683,2022-10-02 19:01:23+00:00,1.1152748
233,18446744073709552580,1664748022,2022-10-02 18:00:22+00:00,1.118722
234,18446744073709552579,1664737249,2022-10-02 15:00:49+00:00,1.115285
235,18446744073709552578,1664650761,2022-10-01 14:59:21+00:00,1.11636565
236,18446744073709552577,1664564292,2022-09-30 14:58:12+00:00,1.1176
237,18446744073709552576,1664558974,2022-09-30 13:29:34+00:00,1.1141
238,18446744073709552575,1664554143,2022-09-30 12:09:03+00:00,1.1107
239,18446744073709552574,1664548830,2022-09-30 10:40:30+00:00,1.114155
240,18446744073709552573,1664544714,2022-09-30 09:31:54+00:00,1.11002
241,18446744073709552572,1664536008,2022-09-30 07:06:48+00:00,1.105638
242,18446744073709552571,1664534087,2022-09-30 06:34:47+00:00,1.1090885
243,18446744073709552570,1664533127,2022-09-30 06:18:47+00:00,1.1125035
244,18446744073709552569,1664530783,2022-09-30 05:39:43+00:00,1.1165
245,18446744073709552568,1664525980,2022-09-30 04:19:40+00:00,1.11996
246,18446744073709552567,1664521776,2022-09-30 03:09:36+00:00,1.11611
247,18446744073709552566,1664517905,2022-09-30 02:05:05+00:00,1.112705
248,18446744073709552565,1664516133,2022-09-30 01:35:33+00:00,1.1163625
249,18446744073709552564,1664515115,2022-09-30 01:18:35+00:00,1.11291
250,18446744073709552563,1664504401,2022-09-29 22:20:01+00:00,1.1094223
251,18446744073709552562,1664504215,2022-09-29 22:16:55+00:00,1.1135733
252,18446744073709552561,1664494970,2022-09-29 19:42:50+00:00,1.11723
253,18446744073709552560,1664492716,2022-09-29 19:05:16+00:00,1.11298
254,18446744073709552559,1664491486,2022-09-29 18:44:46+00:00,1.116555
255,18446744073709552558,1664490046,2022-09-29 18:20:46+00:00,1.11999
256,18446744073709552557,1664489086,2022-09-29 18:04:46+00:00,1.11644
257,18446744073709552556,1664488693,2022-09-29 17:58:13+00:00,1.11245
258,18446744073709552555,1664483620,2022-09-29 16:33:40+00:00,1.10909
259,18446744073709552554,1664469000,2022-09-29 12:30:00+00:00,1.105745
260,18446744073709552553,1664468013,2022-09-29 12:13:33+00:00,1.109351
261,18446744073709552552,1664467530,2022-09-29 12:05:30+00:00,1.1059
262,18446744073709552551,1664465456,2022-09-29 11:30:56+00:00,1.102504
263,18446744073709552550,1664464317,2022-09-29 11:11:57+00:00,1.106045
264,18446744073709552549,1664463507,2022-09-29 10:58:27+00:00,1.1024994
265,18446744073709552548,1664462844,2022-09-29 10:47:24+00:00,1.0989
266,18446744073709552547,1664461225,2022-09-29 10:20:25+00:00,1.095378
267,18446744073709552546,1664459783,2022-09-29 09:56:23+00:00,1.098741
268,18446744073709552545,1664458221,2022-09-29 09:30:21+00:00,1.0952825
269,18446744073709552544,1664456931,2022-09-29 09:08:51+00:00,1.09161
270,18446744073709552543,1664455579,2022-09-29 08:46:19+00:00,1.08812
271,18446744073709552542,1664446933,2022-09-29 06:22:13+00:00,1.08482
272,18446744073709552541,1664444683,2022-09-29 05:44:43+00:00,1.088185
273,18446744073709552540,1664443784,2022-09-29 05:29:44+00:00,1.0842075
274,18446744073709552539,1664442281,2022-09-29 05:04:41+00:00,1.0806838
275,18446744073709552538,1664438169,2022-09-29 03:56:09+00:00,1.07745
276,18446744073709552537,1664433934,2022-09-29 02:45:34+00:00,1.080705
277,18446744073709552536,1664430036,2022-09-29 01:40:36+00:00,1.0773
278,18446744073709552535,1664412379,2022-09-28 20:46:19+00:00,1.0805553
279,18446744073709552534,1664408448,2022-09-28 19:40:48+00:00,1.08383
280,18446744073709552533,1664388123,2022-09-28 14:02:03+00:00,1.08726
281,18446744073709552532,1664385843,2022-09-28 13:24:03+00:00,1.090705
282,18446744073709552531,1664384730,2022-09-28 13:05:30+00:00,1.08735999
283,18446744073709552530,1664382268,2022-09-28 12:24:28+00:00,1.083125
284,18446744073709552529,1664381036,2022-09-28 12:03:56+00:00,1.0869802
285,18446744073709552528,1664380892,2022-09-28 12:01:32+00:00,1.083138
286,18446744073709552527,1664380201,2022-09-28 11:50:01+00:00,1.0798436
287,18446744073709552526,1664376384,2022-09-28 10:46:24+00:00,1.07507
288,18446744073709552525,1664375334,2022-09-28 10:28:54+00:00,1.0713125
289,18446744073709552524,1664372752,2022-09-28 09:45:52+00:00,1.06794
290,18446744073709552523,1664370649,2022-09-28 09:10:49+00:00,1.064015
291,18446744073709552522,1664368790,2022-09-28 08:39:50+00:00,1.06729
292,18446744073709552521,1664368430,2022-09-28 08:33:50+00:00,1.06369
293,18446744073709552520,1664366777,2022-09-28 08:06:17+00:00,1.06024
294,18446744073709552519,1664363866,2022-09-28 07:17:46+00:00,1.05677
295,18446744073709552518,1664363144,2022-09-28 07:05:44+00:00,1.06015
296,18446744073709552517,1664362994,2022-09-28 07:03:14+00:00,1.06336
297,18446744073709552516,1664362184,2022-09-28 06:49:44+00:00,1.06686
298,18446744073709552515,1664361764,2022-09-28 06:42:44+00:00,1.0704
299,18446744073709552514,1664360984,2022-09-28 06:29:44+00:00,1.06664
300,18446744073709552513,1664359902,2022-09-28 06:11:42+00:00,1.07003499
301,18446744073709552512,1664359632,2022-09-28 06:07:12+00:00,1.06681
302,18446744073709552511,1664359542,2022-09-28 06:05:42+00:00,1.0700222
303,18446744073709552510,1664359485,2022-09-28 06:04:45+00:00,1.0735258
304,18446744073709552509,1664359422,2022-09-28 06:03:42+00:00,1.07822
305,18446744073709552508,1664359392,2022-09-28 06:03:12+00:00,1.0746125
306,18446744073709552507,1664351196,2022-09-28 03:46:36+00:00,1.0684
307,18446744073709552506,1664348314,2022-09-28 02:58:34+00:00,1.0652
308,18446744073709552505,1664344771,2022-09-28 01:59:31+00:00,1.06848
309,18446744073709552504,1664332374,2022-09-27 22:32:54+00:00,1.0652122
0,18446744073709552503,1664327096,2022-09-27 21:04:56+00:00,1.0685
1,18446744073709552502,1664304640,2022-09-27 14:50:40+00:00,1.07188
2,18446744073709552501,1664297518,2022-09-27 12:51:58+00:00,1.0681021
3,18446744073709552500,1664295718,2022-09-27 12:21:58+00:00,1.0713406
4,18446744073709552499,1664294489,2022-09-27 12:01:29+00:00,1.07459
5,18446744073709552498,1664293647,2022-09-27 11:47:27+00:00,1.07805999
6,18446744073709552497,1664292599,2022-09-27 11:29:59+00:00,1.074835
7,18446744073709552496,1664291335,2022-09-27 11:08:55+00:00,1.0787
8,18446744073709552495,1664287673,2022-09-27 10:07:53+00:00,1.075311
9,18446744073709552494,1664286445,2022-09-27 09:47:25+00:00,1.07856
10,18446744073709552493,1664286112,2022-09-27 09:41:52+00:00,1.07854
11,18446744073709552492,1664285271,2022-09-27 09:27:51+00:00,1.07499
12,18446744073709552491,1664283349,2022-09-27 08:55:49+00:00,1.0786207
13,18446744073709552490,1664275245,2022-09-27 06:40:45+00:00,1.0819075
14,18446744073709552489,1664270052,2022-09-27 05:14:12+00:00,1.07866
15,18446744073709552488,1664267530,2022-09-27 04:32:10+00:00,1.0822025
16,18446744073709552487,1664266117,2022-09-27 04:08:37+00:00,1.07883
17,18446744073709552486,1664263687,2022-09-27 03:28:07+00:00,1.08208
18,18446744073709552485,1664261284,2022-09-27 02:48:04+00:00,1.07828
19,18446744073709552484,1664257538,2022-09-27 01:45:38+00:00,1.08182
20,18446744073709552483,1664250212,2022-09-26 23:43:32+00:00,1.078283
21,18446744073709552482,1664243395,2022-09-26 21:49:55+00:00,1.0750376
22,18446744073709552481,1664239971,2022-09-26 20:52:51+00:00,1.078725
23,18446744073709552480,1664236668,2022-09-26 19:57:48+00:00,1.07544
24,18446744073709552479,1664235498,2022-09-26 19:38:18+00:00,1.07184
25,18446744073709552478,1664218205,2022-09-26 14:50:05+00:00,1.0686
26,18446744073709552477,1664214331,2022-09-26 13:45:31+00:00,1.0652009
27,18446744073709552476,1664210788,2022-09-26 12:46:28+00:00,1.068478
28,18446744073709552475,1664209438,2022-09-26 12:23:58+00:00,1.06527
29,18446744073709552474,1664208145,2022-09-26 12:02:25+00:00,1.06926
30,18446744073709552473,1664207815,2022-09-26 11:56:55+00:00,1.07261499
31,18446744073709552472,1664206555,2022-09-26 11:35:55+00:00,1.0682391
32,18446744073709552471,1664206495,2022-09-26 11:34:55+00:00,1.07207
33,18446744073709552470,1664206405,2022-09-26 11:33:25+00:00,1.0763
34,18446744073709552469,1664202922,2022-09-26 10:35:22+00:00,1.08084
35,18446744073709552468,1664202352,2022-09-26 10:25:52+00:00,1.0842205
36,18446744073709552467,1664201332,2022-09-26 10:08:52+00:00,1.0806838
37,18446744073709552466,1664201032,2022-09-26 10:03:52+00:00,1.08456
38,18446744073709552465,1664199802,2022-09-26 09:43:22+00:00,1.08795
39,18446744073709552464,1664197969,2022-09-26 09:12:49+00:00,1.08431
40,18446744073709552463,1664197488,2022-09-26 09:04:48+00:00,1.08762
41,18446744073709552462,1664196768,2022-09-26 08:52:48+00:00,1.0909925
42,18446744073709552461,1664196408,2022-09-26 08:46:48+00:00,1.08758
43,18446744073709552460,1664196348,2022-09-26 08:45:48+00:00,1.08431
44,18446744073709552459,1664194337,2022-09-26 08:12:17+00:00,1.0805055
45,18446744073709552458,1664193290,2022-09-26 07:54:50+00:00,1.07715
46,18446744073709552457,1664191993,2022-09-26 07:33:13+00:00,1.0804475
47,18446744073709552456,1664191723,2022-09-26 07:28:43+00:00,1.07699
48,18446744073709552455,1664188182,2022-09-26 06:29:42+00:00,1.07359
49,18446744073709552454,1664186265,2022-09-26 05:57:45+00:00,1.070121
50,18446744073709552453,1664184942,2022-09-26 05:35:42+00:00,1.0734
51,18446744073709552452,1664181216,2022-09-26 04:33:36+00:00,1.07752
52,18446744073709552451,1664179926,2022-09-26 04:12:06+00:00,1.07375
53,18446744073709552450,1664178066,2022-09-26 03:41:06+00:00,1.070218
54,18446744073709552449,1664177313,2022-09-26 03:28:33+00:00,1.0736115
55,18446744073709552448,1664176023,2022-09-26 03:07:03+00:00,1.07024
56,18446744073709552447,1664175336,2022-09-26 02:55:36+00:00,1.06537
57,18446744073709552446,1664174973,2022-09-26 02:49:33+00:00,1.06192
58,18446744073709552445,1664174613,2022-09-26 02:43:33+00:00,1.05869
59,18446744073709552444,1664173410,2022-09-26 02:23:30+00:00,1.06284
60,18446744073709552443,1664172210,2022-09-26 02:03:30+00:00,1.05848
61,18446744073709552442,1664165875,2022-09-26 00:17:55+00:00,1.05445
62,18446744073709552441,1664164615,2022-09-25 23:56:55+00:00,1.05043
63,18446744073709552440,1664163925,2022-09-25 23:45:25+00:00,1.04728
